============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	1	 || -1	-1	3	 || -1	-2	3	 || -1	-4	3	 || -2	-3	2	 || -2	-3	1	 || -3	5	3	 || 1	-3	3	 || 2	-3	2	 || 3	-3	1	 || 3	6	3	 || 1	-8	2	 || 2	-8	1	 || 3	11	1	 || 1	3	0	 || 0	0	0	 || 0	0	0	 || 0	0	0	 || 0	3	2	 || 1	-9	2	 || 2	-9	1	 || 3	5	2	 || 1	-2	2	 || 2	-2	2	 || 2	-2	2	 || 2	-3	2	 || 2	-2	3	 || 2	-2	3	 || 2	-3	3	 || 2	-3	2	 || 2	-3	1	 || 2	6	-3	 || 1	-5	-2	 || 2	-4	-2	 || 2	1	0	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	5	 || -2	JP	4	 || -3	JP	3	 || 1	JP	2	 || 2	JP	1	 || 3	JP	13	 || 4	JP	12	 || 5	JP	11	 || 6	JP	10	 || 7	JP	9	 || 8	JP	8	 || 9	JP	7	 || 10	JP	6	 || 11	JP	5	 || 12	JP	4	 || 1	JP	3	 || 2	JP	2	 || 3	JP	1	 || 4	JP	-16	 || 5	JP	-15	 || 6	JP	-14	 || 7	JP	-13	 || 8	JP	-12	 || 9	JP	-11	 || 10	JP	-10	 || 11	JP	-9	 || 12	JP	-8	 || 13	JP	-7	 || 14	JP	-6	 || 15	JP	-5	 || 16	JP	-4	 || 17	JP	-3	 || 18	JP	-2	 || 19	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	-2	 || 3	-3	-1	 || 4	-2	-1	 || 3	-1	0	 || 0	0	0	 || 0	0	0	 || 0	-1	1	 || -1	-2	1	 || -1	-2	1	 || -2	-1	1	 || 1	-1	1	 || 1	4	3	 || 1	-4	2	 || 1	-4	1	 || 1	7	1	 || 1	11	-10	 || 1	-19	-9	 || 1	-18	-9	 || 1	-17	-8	 || 1	-16	-8	 || 1	-15	-7	 || 1	-14	-7	 || 1	-13	-6	 || 1	-12	-6	 || 1	-11	-5	 || 1	-10	-5	 || 1	-9	-4	 || 1	-8	-4	 || 1	-7	-3	 || 1	-6	-3	 || 1	-5	-2	 || 1	-4	-2	 || 1	-3	-1	 || 1	-2	-1	 || 1	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	1	 || -1	-2	1	 || -1	-2	1	 || -2	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	1	 || 1	6	1	 || 1	-4	1	 || 1	-4	1	 || 1	-4	1	 || 1	7	1	 || 1	-9	1	 || 1	-9	1	 || 1	12	1	 || 1	4	1	 || 1	-1	1	 || 1	-1	1	 || 1	-1	1	 || 1	4	3	 || 1	-10	2	 || 1	-10	1	 || 1	6	3	 || 1	-3	3	 || 1	-3	3	 || 1	-3	3	 || 1	-4	4	 || 1	-3	4	 || 1	-3	4	 || 1	-4	3	 || 1	-4	2	 || 1	-4	1	 || 1	7	-3	 || 1	-6	-3	 || 1	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-3	 || -2	 	-2	 || -3	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	4	 || -2	JP	3	 || 1	JP	2	 || 2	JP	1	 || 3	JP	-23	 || 4	JP	-22	 || 5	JP	-21	 || 6	JP	-20	 || 7	JP	-19	 || 8	JP	-18	 || 9	JP	-17	 || 10	JP	-16	 || 11	JP	-15	 || 12	JP	-14	 || 13	JP	-13	 || 14	JP	-12	 || 15	JP	-11	 || 16	JP	-10	 || 17	JP	-9	 || 18	JP	-8	 || 19	JP	-7	 || 20	JP	-6	 || 21	JP	-5	 || 22	JP	-4	 || 23	JP	-3	 || 24	JP	-2	 || 25	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	-2	 || 2	-2	-1	 || 3	-2	-1	 || 2	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	-1	 || -1	-1	0	 || 0	0	0	 || 0	0	0	 || 0	3	3	 || 1	-3	2	 || 2	-3	1	 || -4	6	1	 || 1	10	-9	 || 1	-18	-9	 || 2	-17	-8	 || 3	-16	-8	 || 3	-15	-7	 || 3	-14	-7	 || 3	-13	-6	 || 3	-12	-6	 || 3	-11	-5	 || 3	-10	-5	 || 3	-9	-4	 || 3	-8	-4	 || 3	-7	-3	 || 3	-6	-3	 || 3	-5	-2	 || 3	-4	-2	 || 3	-3	-1	 || 3	-2	-1	 || 3	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	2	 || -1	-2	2	 || -1	-3	2	 || -2	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	1	 || 1	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	2	 || 1	-10	2	 || 1	-10	1	 || 1	13	1	 || 1	5	2	 || 1	-2	2	 || 1	-2	2	 || 1	-2	1	 || 1	5	3	 || 1	-11	2	 || 1	-11	1	 || 1	7	4	 || 1	-4	4	 || 1	-4	4	 || 1	-4	5	 || 1	-5	5	 || 1	-4	5	 || 1	-4	4	 || 1	-5	3	 || 1	-5	2	 || 1	-5	1	 || 1	8	-4	 || 1	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-3	 || -2	 	-2	 || -3	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-1	 || -1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-22	 || -1	 	-21	 || -2	 	-20	 || -3	JP	-19	 || -4	JP	-18	 || -5	 	-17	 || -6	 	-16	 || -7	 	-15	 || -8	JP	-14	 || -9	 	-13	 || -10	 	-12	 || -11	JP	-11	 || -12	 	-10	 || -13	 	-9	 || -14	 	-8	 || -15	 	-7	 || -16	 	-6	 || -17	 	-5	 || -18	 	-4	 || -19	 	-3	 || -20	 	-2	 || -21	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	2	-1	 || 1	-2	-1	 || 2	-1	-1	 || 1	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	2	2	 || 1	-2	2	 || -3	-2	1	 || 2	5	1	 || 1	9	-9	 || 1	-17	-8	 || 2	-16	-8	 || 2	-15	-7	 || 2	-14	-7	 || 2	-13	-6	 || 2	-12	-6	 || 2	-11	-5	 || 2	-10	-5	 || 2	-9	-4	 || 2	-8	-4	 || 2	-7	-3	 || 2	-6	-3	 || 2	-5	-2	 || 2	-4	-2	 || 2	-3	-1	 || 2	-2	-1	 || 2	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-1	3	 || -1	-2	3	 || -1	-3	3	 || -2	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	2	3	 || 1	-11	2	 || 2	-11	1	 || 2	14	1	 || 1	6	3	 || 1	-3	3	 || 2	-3	2	 || 2	-3	1	 || 2	6	3	 || 1	-12	2	 || 2	-12	1	 || 2	8	5	 || 1	-5	5	 || 2	-5	6	 || 2	-5	6	 || 2	-6	6	 || 2	-5	5	 || 2	-5	4	 || 2	-6	3	 || 2	-6	2	 || 2	-6	1	 || 2	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-3	 || -1	JP	-2	 || 1	JP	-1	 || 2	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-21	 || -1	 	-20	 || -2	 	-19	 || -3	JP	-18	 || -4	JP	-17	 || -5	 	-16	 || -6	 	-15	 || -7	 	-14	 || -8	JP	-13	 || -9	 	-12	 || -10	 	-11	 || -11	JP	-10	 || -12	 	-9	 || -13	 	-8	 || -14	 	-7	 || -15	 	-6	 || -16	 	-5	 || -17	 	-4	 || -18	 	-3	 || -19	 	-2	 || -20	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	-1	 || 1	-1	0	 || 0	0	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	1	 || -2	-1	1	 || 1	-1	1	 || 1	4	1	 || 1	8	-8	 || 1	-16	-8	 || 1	-15	-7	 || 1	-14	-7	 || 1	-13	-6	 || 1	-12	-6	 || 1	-11	-5	 || 1	-10	-5	 || 1	-9	-4	 || 1	-8	-4	 || 1	-7	-3	 || 1	-6	-3	 || 1	-5	-2	 || 1	-4	-2	 || 1	-3	-1	 || 1	-2	-1	 || 1	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-2	4	 || -1	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	0	0	 || 0	3	3	 || 1	-12	2	 || 2	-12	1	 || 3	15	1	 || 1	7	4	 || 1	-4	3	 || 2	-4	2	 || 3	-4	1	 || 3	7	3	 || 1	-13	2	 || 2	-13	1	 || 3	9	6	 || 1	-6	7	 || 2	-6	7	 || 3	-6	7	 || 3	-7	6	 || 3	-6	5	 || 3	-6	4	 || 3	-7	3	 || 3	-7	2	 || 3	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	1	 || -2	JP	3	 || 1	JP	2	 || 2	JP	1	 || 3	JP	-17	 || 4	JP	-16	 || 5	JP	-15	 || 6	JP	-14	 || 7	JP	-13	 || 8	JP	-12	 || 9	JP	-11	 || 10	JP	-10	 || 11	JP	-9	 || 12	JP	-8	 || 13	JP	-7	 || 14	JP	-6	 || 15	JP	-5	 || 16	JP	-4	 || 17	JP	-3	 || 18	JP	-2	 || 19	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	1	 || 2	2	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	-1	 || -1	-1	0	 || 0	0	0	 || 0	0	0	 || 0	3	1	 || 1	7	-8	 || 1	-15	-7	 || 2	-14	-7	 || 3	-13	-6	 || 4	-12	-6	 || 5	-11	-5	 || 6	-10	-5	 || 10	-9	-4	 || 15	-8	-4	 || 15	-7	-3	 || 15	-6	-3	 || 15	-5	-2	 || 15	-4	-2	 || 15	-3	-1	 || 15	-2	-1	 || 15	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	5	 || -1	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	1	 || -1	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	1	 || 1	8	4	 || 1	-5	3	 || 1	-5	2	 || 1	-5	1	 || 1	8	3	 || 1	-14	2	 || 1	-14	1	 || 1	10	8	 || 1	-7	8	 || 1	-7	8	 || 1	-7	7	 || 1	-8	6	 || 1	-7	5	 || 1	-7	4	 || 1	-8	3	 || 1	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-1	 || -2	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-1	 || -1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-16	 || -1	JP	-15	 || -2	 	-14	 || -3	 	-13	 || -4	 	-12	 || -5	JP	-11	 || -6	 	-10	 || -7	 	-9	 || -8	JP	-8	 || -9	 	-7	 || -10	 	-6	 || -11	 	-5	 || -12	 	-4	 || -13	 	-3	 || -14	 	-2	 || -15	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	4	 || 1	-14	2	 || 2	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	4	 || 1	-13	2	 || 2	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	2	1	 || 1	6	-7	 || 1	-14	-7	 || 2	-13	-6	 || 3	-12	-6	 || 4	-11	-5	 || 5	-10	-5	 || 9	-9	-4	 || 14	-8	-4	 || 14	-7	-3	 || 14	-6	-3	 || 14	-5	-2	 || 14	-4	-2	 || 14	-3	-1	 || 14	-2	-1	 || 14	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || 0	0	0	 || 0	-1	-1	 || -1	-2	-1	 || -1	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	6	 || -1	-2	1	 || -1	2	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	2	1	 || 1	9	4	 || 1	-6	3	 || 2	-6	2	 || 2	-6	1	 || 2	9	3	 || 1	-15	2	 || 2	-15	1	 || 2	11	9	 || 1	-8	9	 || 2	-8	8	 || 2	-8	7	 || 2	-9	6	 || 2	-8	5	 || 2	-8	4	 || 2	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-3	 || -2	 	-2	 || -3	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-3	 || -2	 	-2	 || -3	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-15	 || -1	JP	-14	 || -2	 	-13	 || -3	 	-12	 || -4	 	-11	 || -5	JP	-10	 || -6	 	-9	 || -7	 	-8	 || -8	JP	-7	 || -9	 	-6	 || -10	 	-5	 || -11	 	-4	 || -12	 	-3	 || -13	 	-2	 || -14	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
