============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-4	2	 || -1	-4	1	 || -2	10	6	 || 1	-11	5	 || 2	-11	3	 || 3	-11	2	 || 4	-11	1	 || 5	4	-1	 || 1	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-1	-1	 || -1	-1	-1	 || -1	-1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	2	-1	 || 1	-2	0	 || 0	0	0	 || 0	0	0	 || 0	-3	-4	 || -1	-4	-3	 || -2	-4	-3	 || -3	-4	-2	 || -3	-4	-1	 || -4	-3	0	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-7	 || -2	JP	-6	 || -3	 	-5	 || -4	 	-4	 || -5	 	-3	 || -6	 	-2	 || -7	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-2	 || -1	 	-1	 || -2	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	3	 || 1	JP	2	 || 2	JP	1	 || 3	JP	-5	 || 4	JP	-4	 || 5	JP	-3	 || 6	JP	-2	 || 7	JP	-1	 || 8	JP	0	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	-4	 || -1	-2	-3	 || -1	-3	-3	 || -2	-4	-2	 || -2	-4	-1	 || -3	-3	-1	 || -3	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	4	2	 || 1	-27	1	 || 2	2	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	2	-7	 || 1	-18	-7	 || 2	-16	-6	 || 2	-15	-5	 || 2	-13	-4	 || 2	-11	-3	 || 2	-10	-2	 || 2	-8	-1	 || 2	-7	0	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	1	 || -2	11	6	 || 1	-12	4	 || 2	-12	3	 || 3	-12	2	 || 4	-12	1	 || 5	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-2	-2	 || -1	-2	-1	 || -2	-2	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	1	 || 2	-1	1	 || 1	-1	-5	 || 1	-4	-4	 || 1	-5	-4	 || 1	-5	-3	 || 1	-5	-2	 || 1	-5	-1	 || 1	-4	0	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-5	 || -2	 	-4	 || -3	 	-3	 || -4	 	-2	 || -5	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-2	 || -1	 	-1	 || -2	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-8	 || -1	 	-7	 || -2	 	-6	 || -3	 	-5	 || -4	 	-4	 || -5	 	-3	 || -6	 	-2	 || -7	 	-1	 || -8	 	0	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	-3	 || -1	-2	-2	 || -1	-3	-2	 || -2	-3	-1	 || -2	-2	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	3	1	 || 1	-26	1	 || 2	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	-7	 || 1	-17	-6	 || 1	-15	-6	 || 1	-14	-5	 || 1	-12	-4	 || 1	-10	-3	 || 1	-9	-2	 || 1	-7	-1	 || 1	-6	0	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	5	 || 1	-13	4	 || 2	-13	3	 || 3	-13	2	 || 4	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-3	-2	 || -1	-3	-1	 || -2	-3	0	 || 0	0	0	 || 0	0	0	 || 0	0	0	 || 0	2	2	 || 1	-2	-6	 || 3	-2	-5	 || 2	-5	-5	 || 2	-6	-4	 || 2	-6	-3	 || 2	-6	-2	 || 2	-6	-1	 || 2	-5	0	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-3	 || -2	 	-2	 || -3	 	-1	 || -4	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	6	 || -1	JP	5	 || -2	JP	4	 || 1	JP	3	 || 2	JP	2	 || 3	JP	1	 || 4	JP	-8	 || 5	JP	-7	 || 6	JP	-6	 || 7	JP	-5	 || 8	JP	-4	 || 9	JP	-3	 || 10	JP	-2	 || 11	JP	-1	 || 12	JP	0	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	-2	 || -1	-2	-1	 || -1	-2	-1	 || -2	-1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	2	2	 || 1	-2	2	 || 3	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	2	-10	 || 1	-25	-9	 || 5	-23	-9	 || 5	-22	-8	 || 5	-21	-8	 || 5	-19	-7	 || 5	-17	-6	 || 5	-16	-6	 || 5	-14	-5	 || 5	-13	-5	 || 5	-11	-4	 || 5	-9	-3	 || 5	-8	-2	 || 5	-6	-1	 || 5	-5	0	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	4	 || 2	-14	3	 || 3	-14	1	 || 4	2	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-1	-1	 || -1	-2	-1	 || -1	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-4	1	 || -1	-4	1	 || -2	-4	1	 || -3	-1	1	 || 1	-1	1	 || 1	-1	1	 || 1	3	-7	 || 1	-3	-6	 || 1	-3	-6	 || 1	-6	-5	 || 1	-7	-4	 || 1	-7	-3	 || 1	-7	-2	 || 1	-7	-1	 || 1	-6	0	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-2	 || -2	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-3	 || -1	 	-2	 || -2	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-14	 || -1	 	-13	 || -2	 	-12	 || -3	 	-11	 || -4	 	-10	 || -5	 	-9	 || -6	JP	-8	 || -7	 	-7	 || -8	 	-6	 || -9	 	-5	 || -10	 	-4	 || -11	 	-3	 || -12	 	-2	 || -13	 	-1	 || -14	 	0	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	-1	 || -1	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	1	 || 2	-1	1	 || 1	-1	1	 || 1	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	-10	 || 4	-24	-9	 || 4	-22	-8	 || 4	-21	-8	 || 4	-20	-7	 || 4	-18	-7	 || 4	-16	-6	 || 4	-15	-5	 || 4	-13	-5	 || 4	-12	-4	 || 4	-10	-4	 || 4	-8	-3	 || 4	-7	-2	 || 4	-5	-1	 || 4	-4	0	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	2	 || 3	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-2	-2	 || -1	-3	-1	 || -2	-2	-1	 || -2	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-5	2	 || -1	-5	2	 || -2	-5	2	 || -3	-2	2	 || -4	-2	2	 || 2	-2	1	 || 2	4	-7	 || 1	-4	-7	 || 2	-4	-6	 || 2	-7	-5	 || 2	-8	-4	 || 2	-8	-3	 || 2	-8	-2	 || 2	-8	-1	 || 2	-7	0	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-1	 || -1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	4	 || 1	JP	3	 || 2	JP	2	 || 3	JP	1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-14	 || -2	 	-13	 || -3	 	-12	 || -4	 	-11	 || -5	 	-10	 || -6	 	-9	 || -7	JP	-8	 || -8	 	-7	 || -9	 	-6	 || -10	 	-5	 || -11	 	-4	 || -12	 	-3	 || -13	 	-2	 || -14	 	-1	 || -15	 	0	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	2	-1	 || 1	-1	0	 || 0	0	0	 || 0	0	0	 || 0	0	0	 || 0	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	-10	 || 3	-23	-9	 || 3	-23	-9	 || 3	-21	-8	 || 3	-20	-7	 || 3	-19	-7	 || 3	-17	-6	 || 3	-15	-6	 || 3	-14	-5	 || 3	-12	-4	 || 3	-11	-4	 || 3	-9	-3	 || 3	-7	-3	 || 3	-6	-2	 || 3	-4	-1	 || 3	-3	0	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-1	1	 || -1	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	0	0	 || 0	0	0	 || 0	-1	3	 || -1	-6	3	 || -1	-6	3	 || -2	-6	3	 || -3	-3	3	 || -4	-3	2	 || -5	-3	1	 || 3	5	-8	 || 1	-5	-7	 || 2	-5	-6	 || 3	-8	-5	 || 3	-9	-4	 || 3	-9	-3	 || 3	-9	-2	 || 3	-9	-1	 || 3	-8	0	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	3	 || -1	JP	2	 || -2	JP	1	 || -3	JP	-15	 || -4	 	-14	 || -5	 	-13	 || -6	 	-12	 || -7	 	-11	 || -8	 	-10	 || -9	 	-9	 || -10	JP	-8	 || -11	 	-7	 || -12	 	-6	 || -13	 	-5	 || -14	 	-4	 || -15	 	-3	 || -16	 	-2	 || -17	 	-1	 || -18	 	0	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	2	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	2	-11	 || 1	-22	-11	 || 2	-22	-10	 || 2	-22	-10	 || 2	-22	-9	 || 2	-22	-8	 || 2	-20	-8	 || 2	-19	-7	 || 2	-18	-6	 || 2	-16	-6	 || 2	-14	-5	 || 2	-13	-5	 || 2	-11	-4	 || 2	-10	-3	 || 2	-8	-3	 || 2	-6	-2	 || 2	-5	-2	 || 2	-3	-1	 || 2	-2	0	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-1	1	 || -1	-1	1	 || -1	-1	4	 || -1	-2	4	 || -1	-7	4	 || -2	-7	4	 || -2	-7	4	 || -3	-4	3	 || -4	-4	2	 || -5	-4	1	 || -6	6	-8	 || 1	-6	-7	 || 2	-6	-6	 || 3	-9	-5	 || 4	-10	-4	 || 4	-10	-3	 || 4	-10	-2	 || 4	-10	-1	 || 4	-9	0	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	-18	 || -1	 	-17	 || -2	 	-16	 || -3	 	-15	 || -4	 	-14	 || -5	 	-13	 || -6	 	-12	 || -7	 	-11	 || -8	 	-10	 || -9	 	-9	 || -10	JP	-8	 || -11	 	-7	 || -12	 	-6	 || -13	 	-5	 || -14	 	-4	 || -15	 	-3	 || -16	 	-2	 || -17	 	-1	 || -18	 	0	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	2	1	 || 1	4	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	-11	 || 1	-21	-10	 || 1	-21	-10	 || 1	-21	-9	 || 1	-21	-9	 || 1	-21	-8	 || 1	-19	-7	 || 1	-18	-7	 || 1	-17	-6	 || 1	-15	-5	 || 1	-13	-5	 || 1	-12	-4	 || 1	-10	-4	 || 1	-9	-3	 || 1	-7	-2	 || 1	-5	-2	 || 1	-4	-1	 || 1	-2	-1	 || 1	-1	0	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-1	1	 || -1	2	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	2	0	 || 0	0	0	 || 0	0	0	 || 0	-2	2	 || -1	-2	5	 || -2	-2	5	 || -2	-3	5	 || -2	-8	5	 || -2	-8	5	 || -3	-8	4	 || -3	-5	3	 || -4	-5	2	 || -5	-5	1	 || -6	7	-8	 || 1	-7	-7	 || 2	-7	-6	 || 3	-10	-5	 || 4	-11	-4	 || 5	-11	-3	 || 5	-11	-2	 || 5	-11	-1	 || 5	-10	0	 || 
