============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
0	0	0	 || 0	0	0	 || 0	0	0	 || 0	0	0	 || 0	0	0	 || 0	0	0	 || 0	-1	1	 || -1	4	2	 || 1	-10	1	 || 2	8	-3	 || 1	-6	-2	 || 2	-4	-2	 || 3	-3	-1	 || 4	-2	-1	 || 5	-1	0	 || 0	0	0	 || 0	0	0	 || 0	0	0	 || 0	-1	1	 || -1	4	4	 || 1	-6	3	 || 2	-6	2	 || 3	-7	1	 || 4	10	-13	 || 1	-14	-13	 || 2	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
0	JP	1	 || -1	JP	5	 || -2	JP	4	 || -3	JP	3	 || -4	JP	2	 || -5	JP	1	 || -6	JP	12	 || -7	JP	11	 || -8	JP	10	 || -9	JP	9	 || -10	JP	8	 || -11	JP	7	 || -12	JP	6	 || -13	JP	5	 || -14	JP	4	 || 1	JP	3	 || 2	JP	2	 || 3	JP	1	 || 4	JP	-7	 || 5	JP	-6	 || 6	JP	-5	 || 7	JP	-4	 || 8	JP	-3	 || 9	JP	-2	 || 10	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
0	0	0	 || 0	-1	-12	 || -1	-2	-11	 || -1	-3	-11	 || -2	-4	-10	 || -2	-5	-10	 || -3	-6	-9	 || -3	-7	-9	 || -4	-8	-8	 || -4	-9	-8	 || -5	-10	-7	 || -5	-11	-7	 || -6	-12	-6	 || -6	-12	-6	 || -7	-11	-5	 || -7	-10	-5	 || -8	-9	-4	 || -8	-8	-4	 || -9	-7	-3	 || -9	-6	-3	 || -10	-5	-2	 || -10	-4	-2	 || -11	-3	-1	 || -11	-2	-1	 || -12	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || 0	1	1	 || -1	-1	1	 || -1	-1	1	 || -1	-1	1	 || -1	-1	1	 || -1	-2	1	 || -1	5	1	 || 1	-11	1	 || 2	9	1	 || 1	-7	1	 || 2	-5	1	 || 3	-4	1	 || 4	-3	1	 || 5	-2	1	 || 6	-1	1	 || 1	-1	1	 || 1	-1	2	 || 1	-2	1	 || 1	5	4	 || 1	-7	3	 || 1	-7	2	 || 1	-8	1	 || 1	11	-14	 || 1	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-22	 || -2	 	-21	 || -3	 	-20	 || -4	 	-19	 || -5	 	-18	 || -6	JP	-17	 || -7	 	-16	 || -8	JP	-15	 || -9	 	-14	 || -10	 	-13	 || -11	 	-12	 || -12	 	-11	 || -13	 	-10	 || -14	 	-9	 || -15	 	-8	 || -16	 	-7	 || -17	 	-6	 || -18	JP	-5	 || -19	 	-4	 || -20	 	-3	 || -21	 	-2	 || -22	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || 0	0	0	 || 0	-1	-11	 || -1	-2	-10	 || -1	-3	-10	 || -2	-4	-9	 || -2	-5	-9	 || -3	-6	-8	 || -3	-7	-8	 || -4	-8	-7	 || -4	-9	-7	 || -5	-10	-6	 || -5	-11	-6	 || -6	-11	-5	 || -6	-10	-5	 || -7	-9	-4	 || -7	-8	-4	 || -8	-7	-3	 || -8	-6	-3	 || -9	-5	-2	 || -9	-4	-2	 || -10	-3	-1	 || -10	-2	-1	 || -11	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	2	 || -2	-2	2	 || -2	-2	2	 || -2	-2	2	 || -2	-3	1	 || -2	6	2	 || 1	-12	1	 || 2	10	2	 || 1	-8	2	 || 2	-6	2	 || 3	-5	2	 || 4	-4	2	 || 5	-3	2	 || 6	-2	2	 || 7	-2	3	 || 2	-2	2	 || 2	-3	1	 || 2	6	4	 || 1	-8	3	 || 2	-8	2	 || 2	-9	1	 || 2	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-20	 || -2	 	-19	 || -3	 	-18	 || -4	 	-17	 || -5	JP	-16	 || -6	 	-15	 || -7	JP	-14	 || -8	 	-13	 || -9	 	-12	 || -10	 	-11	 || -11	 	-10	 || -12	 	-9	 || -13	 	-8	 || -14	 	-7	 || -15	 	-6	 || -16	 	-5	 || -17	JP	-4	 || -18	 	-3	 || -19	 	-2	 || -20	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	-10	 || -1	-2	-9	 || -1	-3	-9	 || -2	-4	-8	 || -2	-5	-8	 || -3	-6	-7	 || -3	-7	-7	 || -4	-8	-6	 || -4	-9	-6	 || -5	-10	-5	 || -5	-10	-5	 || -6	-9	-4	 || -6	-8	-4	 || -7	-7	-3	 || -7	-6	-3	 || -8	-5	-2	 || -8	-4	-2	 || -9	-3	-1	 || -9	-2	-1	 || -10	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	3	 || -3	-3	3	 || -3	-3	2	 || -3	-4	1	 || -3	7	2	 || 1	-13	1	 || 2	11	3	 || 1	-9	3	 || 2	-7	3	 || 3	-6	3	 || 4	-5	3	 || 5	-4	3	 || 6	-3	4	 || 7	-3	3	 || 8	-3	2	 || 3	-4	1	 || 3	7	4	 || 1	-9	3	 || 2	-9	2	 || 3	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-18	 || -2	 	-17	 || -3	 	-16	 || -4	JP	-15	 || -5	 	-14	 || -6	JP	-13	 || -7	 	-12	 || -8	 	-11	 || -9	 	-10	 || -10	 	-9	 || -11	 	-8	 || -12	 	-7	 || -13	 	-6	 || -14	 	-5	 || -15	 	-4	 || -16	JP	-3	 || -17	 	-2	 || -18	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	-9	 || -1	-2	-8	 || -1	-3	-8	 || -2	-4	-7	 || -2	-5	-7	 || -3	-6	-6	 || -3	-7	-6	 || -4	-8	-5	 || -4	-9	-5	 || -5	-9	-4	 || -5	-8	-4	 || -6	-7	-3	 || -6	-6	-3	 || -7	-5	-2	 || -7	-4	-2	 || -8	-3	-1	 || -8	-2	-1	 || -9	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	3	 || -4	-4	2	 || -4	-5	1	 || -4	8	2	 || 1	-14	1	 || 2	12	4	 || 1	-10	4	 || 2	-8	4	 || 3	-7	4	 || 4	-6	4	 || 5	-5	5	 || 6	-4	4	 || 7	-4	3	 || 8	-4	2	 || 9	-5	1	 || 4	8	4	 || 1	-10	3	 || 2	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-16	 || -2	 	-15	 || -3	JP	-14	 || -4	 	-13	 || -5	JP	-12	 || -6	 	-11	 || -7	 	-10	 || -8	 	-9	 || -9	 	-8	 || -10	 	-7	 || -11	 	-6	 || -12	 	-5	 || -13	 	-4	 || -14	 	-3	 || -15	JP	-2	 || -16	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	-8	 || -1	-2	-7	 || -1	-3	-7	 || -2	-4	-6	 || -2	-5	-6	 || -3	-6	-5	 || -3	-7	-5	 || -4	-8	-4	 || -4	-8	-4	 || -5	-7	-3	 || -5	-6	-3	 || -6	-5	-2	 || -6	-4	-2	 || -7	-3	-1	 || -7	-2	-1	 || -8	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	2	 || -5	-6	1	 || -5	9	2	 || 1	-15	1	 || 2	13	5	 || 1	-11	5	 || 2	-9	5	 || 3	-8	5	 || 4	-7	6	 || 5	-6	5	 || 6	-5	4	 || 7	-5	3	 || 8	-5	2	 || 9	-6	1	 || 10	9	4	 || 1	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-14	 || -2	JP	-13	 || -3	 	-12	 || -4	JP	-11	 || -5	 	-10	 || -6	 	-9	 || -7	 	-8	 || -8	 	-7	 || -9	 	-6	 || -10	 	-5	 || -11	 	-4	 || -12	 	-3	 || -13	 	-2	 || -14	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	-7	 || -1	-2	-6	 || -1	-3	-6	 || -2	-4	-5	 || -2	-5	-5	 || -3	-6	-4	 || -3	-7	-4	 || -4	-7	-3	 || -4	-6	-3	 || -5	-5	-2	 || -5	-4	-2	 || -6	-3	-1	 || -6	-2	-1	 || -7	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	1	 || -6	10	2	 || 1	-16	1	 || 2	14	6	 || 1	-12	6	 || 2	-10	6	 || 3	-9	7	 || 4	-8	6	 || 5	-7	5	 || 6	-6	4	 || 7	-6	3	 || 8	-6	2	 || 9	-7	1	 || 10	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-12	 || -2	 	-11	 || -3	JP	-10	 || -4	 	-9	 || -5	 	-8	 || -6	 	-7	 || -7	 	-6	 || -8	 	-5	 || -9	 	-4	 || -10	 	-3	 || -11	 	-2	 || -12	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	-6	 || -1	-2	-5	 || -1	-3	-5	 || -2	-4	-4	 || -2	-5	-4	 || -3	-6	-3	 || -3	-6	-3	 || -4	-5	-2	 || -4	-4	-2	 || -5	-3	-1	 || -5	-2	-1	 || -6	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	2	 || 1	-17	1	 || 2	15	7	 || 1	-13	7	 || 2	-11	8	 || 3	-10	7	 || 4	-9	6	 || 5	-8	5	 || 6	-7	4	 || 7	-7	3	 || 8	-7	2	 || 9	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-10	 || -2	JP	-9	 || -3	 	-8	 || -4	 	-7	 || -5	 	-6	 || -6	 	-5	 || -7	 	-4	 || -8	 	-3	 || -9	 	-2	 || -10	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	-5	 || -1	-2	-4	 || -1	-3	-4	 || -2	-4	-3	 || -2	-5	-3	 || -3	-5	-2	 || -3	-4	-2	 || -4	-3	-1	 || -4	-2	-1	 || -5	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	1	 || 2	16	8	 || 1	-14	9	 || 2	-12	8	 || 3	-11	7	 || 4	-10	6	 || 5	-9	5	 || 6	-8	4	 || 7	-8	3	 || 8	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	-8	 || -2	 	-7	 || -3	 	-6	 || -4	 	-5	 || -5	 	-4	 || -6	 	-3	 || -7	 	-2	 || -8	JP	-1	 || 1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	-4	 || -1	-2	-3	 || -1	-3	-3	 || -2	-4	-2	 || -2	-4	-2	 || -3	-3	-1	 || -3	-2	-1	 || -4	-1	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
